guten tag,hello,bonjour
Auf Wiedersehen,good bye,au revoir
enshuldigung,sorry,pardon,desole
Haus,house,maison
der Apfel,appel,la pomme
vorstellen,to introduce,presenter
begrüßen,to welcome,to say hello,accueillir,dire bonjour
buchstabieren,to spell,epeler
das Land,country,le pays
das Lernziel,study goal
der Familienname,last name,le nom de famille
der Name,name,le nom
der Vorname,first name,le prenom
der Nachname,last name,le nom de famille
die Herkunf,background,origin,l'origine
die Sprache,language,la langue
die Stadt,city,town,la ville
Hallo,hello,bonjour
verabschieden,to say goodbye,dire au revoir
sprechen,to speak,parler
Uber,about,a propos
und,and,et
aus,from,de
der Kurs,course,class,le cours
fragen,to ask,demander
Guten Tag,good day,bonjour
heißen,to be called,s'appeler
im,in,dans
kommen,to come,venir
wie,how,comment
woher,where from,d'ou
der Deutschkurs,german course,le cours d'allemand
der Dialog,dialogue,le dialogue
der Lehrer,teacher(M)
die Lehrerin,teacher(F)
ergänzen,to complete,completer
Herr,mister,monsieur
hOren,to listen,ecouter
in,in,en
sein,to be,etre
die Liste,list,la liste
machen,to make,faire
der Tag,day,le jour
die Entschuldigung,excuse,apology,l'excuse
die Frau,woman,miss,la femme,madame
lesen,to read along with,lire
formell,formal,formel
informell,informal,informel
oder,or,ou
privat,private,prive
der Akzent,accent,l'accent
die Aussprache,pronunciation,la prononciation
die Melodie,melody,la melodie
bitte,please,s'il vous plait
nachsprechen,to repeat,repeter
auch,also,too,aussi
Uben,to practice,pratiquer
ankreuzen,to tick,cocher
einmal,once,une fois
Guten Abend,good evening,bonne soiree
noch einmal,once again,once more,one more time,encore une fois
ordnen,to put in order,ordonner
schreiben,to write,ecrire
spielen,to play,to act,jouer
das Beispiel,example,l'exemple
das Verb,verb,le verbe
laut,loud,bruillant
lesen,to read,lire
der Satz,sentence,la phrase
der Steckbrief,profile,le profil
raten,to guess,deviner
was,what,quoi
wer,who,qui
wohnen,to live,vivre
zuordnen,to assign,assigner
kontrollieren,to control,control,controler
genau,exact,precise,exact,parfaitement
liegen,to lie,etre allonge,reposer sur quelque chose
wo,where,ou
ander,other,autre
sammeln,to collect,to gather,rassembler,accumuler
der Nachbar,neighbor,le voisin
die Nachbarin,neighbor(F)
das Alphabet,alphabet,l'alphabet
der Rhytmus,rythm,le rythme
lernen,to learn,to study,apprendre,etudier
mit,with,avec
die Person,person,la personne
nein,no,non
die Leute,people,les gens
das Deutsch,german,l'allemand
verstehen,to understand,comprendre
das Auto,car,la voiture
der Mechaniker,mechanic(M),le mecanicien
die Mechanikerin,mechanic(F)
der Sekretar,secretary,le secretaire
die Sekretarin,secretary(F)
der Wohnort,place of residence,le lieu de residence
die Information,information,l'information
der Beruf,profession,job,la profession,le metier
der Alltag,ordinary week day,la vie quotidienne
auf,on
bei,at(here)
am,at(day)
zu,at(moving)
um,at(hour)
Tshus,see you,salut
der Artikel,article,l'article
der Sprachenname,name of a language,le nom d'un langage
die Endung,ending,la fin
haben,to have,avoir
oft,often,souvent
die Grammatik,grammar,la grammaire
das Fragewort,question word,le mot interrogatif
das Satzende,end of sentence,la fin de phrase
fallen,to fall,tomber
man,one,il
steigen,to rise,monter
antworten,to answer,repondre
die Antwort,answer,la reponse
die Fragen,question,la question
danke,thank you,merci
das Wasser,water,l'eau
der Kaffee,cofee,le cafe
die Adresse,address,l'adresse
die Telefonnummer,telephone number,le numero de telephone
gut,good,bon,bien
besser,good,meilleur,bon
jemand,somebody,quelqu'un
mOchten,to want,to like,vouloir,aimer
nehmen,to take,prendre
sagen,to say,dire
super,super
trinken,to drink,boire
was,what,quoi
wie geht's,how are you,comment vas tu
zAhlen,to count,compter
zeichnen,to draw,dessiner
ganz,whole,entire,tout,entier,completement,assez
ansehen,to look at
die Szene,scene,la scene
der Zucker,sugar,le sucre
die Milch,milk,le lait
schwarz,black,noir
viel,plenty of,a lot of,much,beaucoup
gehen,to go,to be,to feel,aller
gern,with pleasure,gladly,avec plaisir
lieber,with pleasure,gladly
ja,yes,oui
nur,only,seulement
die Tafel,chalkboard,le tableau blanc
kennen,to know,savoir
der Orangesaft,orange juice,le jus d'orange
vorlesen,to read to something,lire quelque chose
die Cafeteria,cafeteria,la cafeteria
richtig,correct,right
dann,then,ensuite
das Mineralwasser,mineral water,l'eau minerale
frei,free,libre
hier,here,ici,la
klar,certainly,certainement
natürlich,naturally,certainly,naturellement,certainement
toll,great,genial
das Personalpronomen,personal pronoun,le pronom personnel
markieren,to mark,marquer
als,as,comme,en tant que
arbeiten,to work,travailler
der Espresso,espresso,l'espresso
die Ubung,exercise,l'exercice
selbst,self,soi meme
bis,to,until,jusqu'a
die Zahl,number,figure,le nombre
notieren,to note,noter
das Handy,cell phone,le portable
die Handynummer,cell phone number,le numero de portable
das Telefon,telehone,le telephone
die Email,email,l'email
die Postleizahl,postal code,le code postal
dauern,to last,durer
die Stunde,hour,l'heure
jetzt,now,maintenant
mude,tired,fatigue
noch,still,yet,toujours,bientot
schon,already,deja
die Kasse,box,la caisse
das Bild,image,photograph,l'image,la photo
das Tablett,tray,le plateau
der Cent,cent,le centime
der Euro,euro,l'euro
vie wiel,how much,combien
zuruck,back,arriere
das Getrank,dirnk,la boisson
der Cappuccino,cappuccino,le cappuccino
die Cola,coke,le coca
die Uhrzeit,time,le temps
wiedersehen,to see again,retrouvaille
anrufen,to call by phone
rufen,to call
aus sein,to be off,turned off,etre sorti
da sein,to be here,etre la
das Gleis,platform,track,la voie
das Wochenende,weekend
der Bus,bus,le bus
der Moment,moment,le moment
die Nachrichten,the news,le journal
die Nummer,number,le numero
erreichen,to reach,atteindre,attraper
fahren,to drive,to ride,conduire,aller,circuler
können,to can,pouvoir
nach,at(moving),according to
nicht,not,pas
unter,under,sous
von nach,from to,de a
beschreiben,to describe,decrire
das Verkaufsgespräch,sales talk,le discours de vente
der Gegenstand,object,l'objet
der Preis,price,le prix
die Kleinanzeige,small as,la petite annonce
fUhren,to conduct,mener
das BUgeleisen,iron,le fer
das Heft,booklet,le cahier
das Wörterbuch,dictionary,le dictionnaire
der Bleistift,pencil,le crayon
der Computer,computer,l'ordinateur
der Drucker,printer,l'imprimante
der Fernseher,television,la television
der Herd,kitchen stove,cooker,la cuisiniere
der Kuli,pen,le stylo
der Stuhl,chair,la chaise
der Tisch,table,la table
die DVD,DVD,le DVD
die Kaffeemaschine,cofee machine,la cafetiere
die Lampe,lamp,la lampe
die Schere,scissors,les ciseaux
die Waschmaschine,washing machine,la machine a laver
die Wortliste,word list,la liste de mots
bestimmt,most likely,surement
billig,cheap,pas cher
fast,almost,presque
kaputt,broken,casse
klein,small,little,petit
neu,new,neuf
schauen,to look
sehr,very,tres
teuer,expensive,cher
wenig,little,peu
der Kaufer,buyer,l'acheteur
die Kauferin,buyer(F)
der Verkäufer,sales man,le vendeur
die Verkäuferin,sales woman,la vendeuse
nennen,to name,nommer
das Nomen,noun,le nom
das Buch,book,le livre
lang,long
kurz,short,court
das Papierkorb,paper basket,la corbeille a papier
das Projekt,porject,le project
die Region,region,la region
wann,when,quand
brauchen,to need,avoir besoin
das Jahr,year,l'annee
das Kind,child,l'enfant
der Kunde,customer(M),le client
die Kundin,customer(F),la cliente
der Samstag,Saturday,le Samedi
die Grundschule,elementary school,l'ecole elementaire
die Musik,music,la musique
die Sache,object,thing,objet,chose
die Spulmaschine,dishwasher,le lave-vaisselle
einkaufen,to buy,acheter
fernsehen,to watch television,to watch TV
je,each,per,chaque
melden,to answer,repondre
preiswert,inexpensive,reasonably priced,bon marche
zu,for,a
abgeben,to sell,vendre
gegen,for,pour
der Kilometer,kilometer,le kilometre
nach,past,after,apres,passe
das Gespräch,conversation,la conversation
der Schränk,wardrobe,l'armoire
finden,to find,trouver
kühl,cool
mehr,more,plus
die CD,CD,le CD
die Uhr,clock,watch,la montre,l'horloge,l'heure
drucken,to print,imprimer
der Geldschein,bill,le billet
geben,to give,donner
jed,every,tout
aufschreiben,to note,to write down,noter
trennbar,separable
aufmachen,to open,ouvrir
aufwachen,to wake up,se reveiller
das Brötchen,roll,bun,le petit pain
zuhören,to listen to,ecouter
abwaschen,to clean dishes,faire la vaisselle
das Kino,cinema,le cinema
das Abend,evening,la soiree
der Mittag,noon,le midi
der Nachmittag,afternoon,l'apres-midi
der Vormittag,morning,la matinee
die Hausaufgabe,homework,les devoirs
die Nacht,night,la nuit
die Wohnung,apartment,l'appartement
kochen,to cook,cuisiner
mittags,at noon,a midi
morgens,in the morning,le matin
nachmittags,in the afternoon,l'apres-midi
nachts,at night,la nuit
putzen,to clean,nettoyer
auf sein,to be open,etre ouvert
beginnen,to begin,to start,commencer
das Museum,museum,le musee
das Schwimmbad,swimming pool,la piscine
das Theater,theater,le theatre
der Dienstag,Tuesday,le Mardi
der Donnerstag,Thursday,le Jeudi
der Film,film,le film
der Freitag,Friday,le Vendredi
der Mittwoch,Wednesday,le Mercredi
der Montag,Monday,le Lundi
der Sonntag,Sunday,le Dimanche
der Zoo,zoo,le zoo
die Bäckerei,bakery,la boulangerie
die Bibliothek,library,la librairie
geöfnet,open
intensiv,intense,intensive
zu ende sein,to end/be over/ finish
zumachen,er macht zu,zugemacht,to close,to shut
das interview,interview
die Pause,break
zum,to the
berichten,to report
mitkommen,to come along
ist mitgekommen,about
ca,end,food
das ende,end
das essen,food
das Rathaus,town hall,city hall
der Eintritt,admission
der/die Erwachsene,adult,grown-up
der Park,park
der Sport,sport
der Trefpunkt,meeting point
die Aktivität,activity
die Eltern,parents
die Fitness,fitness
die Fußgängerzone,pedestrian zone
die Reservierung,reservation 
spannend,thrilling,exciting
das Konzert,concert
die Dialognummer,number of the dialogue
danach,after this,afterwards
die Karte,ticket
die Zeit,time
ja,really 
das Stadtfest,city festival/party
der Biergarten,beer garden
der Zirkus,circus
die Verabredung,date,arrangment for a meeting
ins,to
leider,unfortunately
morgen,tomorrow
vielleicht,perhaps,maybe
durch,through,across 
einladen,to invit
allein,alone
anders,diferent
anmachen,to turn/switch on
ausmachen,to put out,to turn off
da,then,at that time
das Bad,bathroom
das Bett,bed
das Radio,radio
der anruf,phone call
der arbeitstag,workday
der Chef,boss
die Cheﬁn,boss
der Informatiker,computer scientist(M)
die Informatikerin,computer scientist(F)
der Text,text
der Zettel,note,slip of paper
die arbeitswoche,working week
die ecke,corner
die Firma,company
die Freundin,girlfriend
die Kantine,cafeteria,canteen
die Krankheit,illness,sickness
die Lust,desire to do something
die Tür,door
einschlafen,to fall asleep
erzählen,to tell
geschlossen,closed
gestern,yesterday
kalt,cold
klingeln,to ring
nach Hause,home
sehen,to watch
telefonieren,to telephone,to call
träumen,to dream
von,of
warten,to wait
weg,to be gone,to be away
wegen,because of
stehen,to be
zu sein,to be closed
Was ist los?,What's happening?
die Vergangenheitsform,forms of the past tense
die Vergangenheit,past tense
die Woche,week
erkennen,to recognize
letzte Woche,last week
der Freitagabend,Friday evening
warum,why
der Wochentag,week day
die Zeitangabe,time specification
der Wortteil,part of the word
die Polizei,police
entschuldigen,to excuse
die Betonung,stress
einfach,simple
der Markt,market
das Bier,beer
das Brot,bread
das Fleisch,meat
das Lebensmittel,food stufs
der apfel,apple
der Käse,cheese
der Kuchen,cake
der Salat,salad
der Schinken,ham
die Banane,banana
die Butter,butter
die Wurst,sausage
die Kartofel,potato
das Gemüse,vegetable
das Obst,fruit
blau,blue
braun,brown
das Kochrezept,recipe
der Einkaufsdialog,shopping dialogue
der Einkaufszettel,shopping list
die Vergangenheitsform,forms of the past tense
die Farbe,color
gelb,yellow
grün,green
rot,red
weiß,white
das Ei,egg
gram,gramme
kilo,kilogram
das Paket,package
das Pfund,pound
der Fisch,fish
der Kasten,case,box
der Reis,rice
der Wein,wine
die Flasche,bottle
die Nudel,noodle,pasta
die Packung,package
die Pizza,pizza
die/der Paprika,paprika
das Ehepaar,married couple
das Glas,glass
der apfelsaf,apple juice
der Liter,liter
die Dose,can
die Familie,family
die Marmelade,jammarmelade
vergleichen,to compare
das Öl,oil
das Rindfleisch,beef
das Salz,salt
das Schnitzel,escalope
das Steak,steak
der essig,vinegar
die Birne,pear
die Zitrone,lemon
die Zwiebel,onion
weltweit,worldwide
Was ist denn das?,What on earth is that?
die Aubergine,aubergine
die Bohne,bean
die Linse,lentil
die Mango,mango
glauben,to thinkto believe
wichtig,important
das Frühstück,breakfast
das Mittagessen,lunch
die Sprechblase,speech bubble
die Pluralform,plural form
die Lernkarte,study card
tauschen,to exchange,to swap
trainieren,to practice
das Spiel,game
das Menü,menu
der Laut,sound
der Laden,the shopstore
bekommen,receive
Cent,cent
das Geld,money
das Problem,problem
zu viel,too much
zu wenig,too little
am Stück,in one pieceunsliced
dahaben,Is something available
die Kundin,customer
drankommen,to be someone's turn
etwas,a little,something
geben,to give
in Scheiben,in slices
nichts,nothing
wünschen,to wish
die Öfnungszeit,opening hours
das amt,public ofce
das Informationsplakat,information poster
das Kaufhaus,department store
der Kiosk,kiosknews stand
der Wochenmarkt,weekly market
die Metzgerei,butcher's shop
die Fleischerei,butcher's shop
die Tankstelle,gas/petrol station
der Nachtisch,dessert
die Hauptspeise,main course
die Vorspeise,entrée,appetizer
die Zubereitung,preparation
fehlen,to miss
der akkusativ,accusative
das Mehl,four
das Olivenöl,olive oil
das Päckchen,package,cube
der Belag,topping
der Brokkoli,broccoli
der Knoblauch,garlic
der Zitronensaf,lemon juice
die Gemüsesuppe,vegetable soup
die Hefe,yeast
die Möhre,carrot
die Scheibe,slice
die Soße,sauce,gravy
reichen,to be enough
schneiden,to cut
sonst,otherwise,further
das Femininum,feminine
das Maskulinum,masculine
das Neutrum,neuter
der Nominativ,nominative
planen,to plan
holen,to get,to fetch
anbraten,to sear
das Ganze,the whole,everything
der Auflauf,casserole
der Backofen,oven
der Deckel,coverlid
der esslöfel,tablespoon
der Pfefer,pepper
der Streifen,strip (to cut into fne strips)
die apfelscheibe,apple slice
die Sahne,cream
die Schiene,shelf
die Vorbereitung,preparation
die Zutat,ingredient
dünn,thin
fein,fine,thin
fertig,ready,done
füllen,to fillto stuff
gießen,to pour
gleichmäßig,even
legen,to lay
mittler,middle
schälen,to peel
stellen,to put
süß,sweet
verrühren,to stir
vorheizen,to preheat
waschen,to wash
wegnehmen,to take off
würzen,to season
das Rezept,recipe
die Reihenfolge,ordersequence
passend,matching
das Gramm,gram
die Oma,grandma
dazupassen,to go well with
falsch,wrongfalse
das Rezepthef,recipe booklet
deutsch,German
gemeinsam,together
mitbringen,to bring along
das Kochstudio,cooking studio
der Chefkoch,chef
international,international
die Kreditkarte,credit card
die Tüte,paper bag
dran sein,to be one's turn
dürfen,to be allowed to
das Kilogramm,kilogram
nächst,next
dahinten,back there
davorne,up in front
links,left
rechts,right
der Kuss,kiss
beim,atat the
best-,best
das Datum,date
das Familienleben,family life
finden,to find,to consider
langweilig,boring
der Ausflug,trip,excursion
das Vergangene,the past
der Bruder,brother
der Ehemann,husband
der Freund,friend
der Geburtstag,birthday
der Mann,man
die Klasse,gradeform
die Schwester,sister
die Tante,aunt
die Wohngemeinschaf,people sharing their residence
leben,to live
mitnehmen,to take along
schwer,difficult,hard
zwischen,between
der Haushalt,household
der onkel,uncle
die Geschwister,siblings
erziehen,to raise a children,to bring up children
getrennt,seperated
manchmal,sometimes
das Familienfoto,family photograph
alleinstehend,living alone,on one's own,single
das Thema,topic
der Vater,father
die Mutter,mother
verheiratet,married
groß,largebig
der Großvater,grandfather
die Großeltern,grandparents
die Großmutter,grandmother
wie alt,how old
zusammenpassen,to match,to go together
bald,soon
der/die Verwandte,relative
die Hochzeit,marriage,wedding
die Lösung,solution
heiraten,to get marriedto marry
ledig,single
tot,dead
der Possessivartikel,possessive article
besuchen,to visit
der Kanadier,Canadian
der Monat,month
